"Timestamp","Apakah anda mengetahui produk indihome?","Apakah anda menggunakan atau berlangganan produk indihome?","Berapa kecepatan layanan indihome yang anda gunakan?","Apakah kecepatan jaringan indihome sesuai dengan harga yang ditawarkan?","Apakah selama anda menggunakan layanan indihome pernah mengalami kendala?","Seberapa sering anda mengalami kendala pada jaringan indihome?","Jika iya, kendala apa yang dialami?","Ketika anda mengalami kendala jaringan, seberapa cepat petugas indihome melakukan perbaikan?","Apakah anda puas dengan layanan perbaikan kendala jaringan yang dilakukan oleh petugas indihome?","Apakah anda pernah menggunakan produk selain indihome?","Jika iya, produk competitor apa yang pernah anda berlangganan?","Dari segi harga, apakah produk lain yang pernah anda gunakan lebih terjangkau?","Jika iya, apakah dengan harga yang lebih terjangkau yang ditawarkan produk lain, anda tetap berlangganan dengan indihome?","Apa alasan anda tetap ingim berlangganan produk indihome?","Apakah anda mengetahui telkomsel orbit?","Apakah ditempat anda terjangkau telkomsel orbit?","Apakah anda menggunakan telkomsel orbit?","Jika iya, bagaimana kualitas telkomsel orbit dibanding dengan produk competitor lainnya?","Apakah harga yang ditawarkan telkomsel orbit masih terjangkau?","Kendala apa saja yang anda alami selama menggunakan telkomsel orbit?"
"2021/07/28 8:42:25 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/28 8:44:18 pm GMT+7","Ya","Ya","10 Mbps","Ya","Ya","Jarang","Kendala sinyal suka mati /loss tiba2, sinyal tidak stabil","Satu kali 24 jam","Ya","Tidak","Nope","Ya","Ya","terjangkau dan mudah untuk service","Tidak","","","","",""
"2021/07/28 8:45:14 pm GMT+7","Ya","Ya","10 Mbps","Mungkin","Ya","Mungkin sebulan sekali","Koneksi terhubung, namun tidak bisa mengakses internet","< 24 jam","Ya","Ya","Biznet","Ya","Ya","Pelayanan yang menurut saya cepat","Tidak","","","","",""
"2021/07/28 8:56:04 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/28 9:14:17 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/28 9:21:52 pm GMT+7","Ya","Ya","10 Mbps","Mungkin","Ya","Sering","Akhir2 ini sering no internet connection tiba2","Satu kali 24 jam","Ya","Tidak","-","Tidak","Tidak","Baru bisa indihome didaeranya","Tidak","","","","",""
"2021/07/28 9:22:46 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Ya","Ya","Tidak","","",""
"2021/07/28 9:25:44 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/28 9:28:07 pm GMT+7","Ya","Ya","20 Mbps","Ya","Ya","Kadang-kadang ","Sinyal down","Satu kali 24 jam","Ya","Tidak","Tidak ada","Tidak","Tidak","Sudah nyaman dengan indihome ","Tidak","","","","",""
"2021/07/28 9:34:26 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Ya","Ya","Tidak","","",""
"2021/07/28 9:34:56 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Ya","Ya","Tidak","","",""
"2021/07/28 9:35:32 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Ya","Ya","Tidak","","",""
"2021/07/28 9:38:53 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Ya","Ya","Tidak","","",""
"2021/07/29 7:52:32 am GMT+7","Ya","Ya","20 Mbps","Ya","Ya","Sering delay jaringan kecepatan internet nya","Jaringan kadang lemot","> 24 jam","Ya","Tidak","Modem mifi","Tidak","Ya","Mantap ajg","Tidak","","","","",""
"2021/07/29 8:29:06 am GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/29 10:09:38 am GMT+7","Ya","Ya","10 Mbps","Mungkin","Ya","Cukup sering","Ngelag","Satu kali 24 jam","Ya","Ya","FirstMedia","Ya","Ya","Saya cuman ngikut orang tua","Tidak","","","","",""
"2021/07/29 11:24:28 am GMT+7","Ya","Tidak","","","","","","","","","","","","","Ya","Tidak","Tidak","","",""
"2021/07/29 11:28:14 am GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/29 11:31:36 am GMT+7","Ya","Ya","10 Mbps","Ya","Ya","Lumayan sering","Jaringan lambat","Satu kali 24 jam","Tidak","Ya","Biznet","Ya","Ya","Ga ada alasan","Tidak","","","","",""
"2021/07/29 11:45:24 am GMT+7","Ya","Ya","30 Mbps","Ya","Tidak","Sekali aja","Jaringan nya putus","< 24 jam","Ya","Tidak","Biznet","Tidak","Ya","Karna jaringannya bagus","Tidak","","","","",""
"2021/07/29 11:47:40 am GMT+7","Ya","Ya","20 Mbps","Ya","Ya","Cukup sering","Menurunnya kekuatan jaringan secara signifikan dalam beberapa jam. ","> 24 jam","Ya","Ya","IconNet","Ya","Ya","Karena saya membutuhkan layanan IndiHome untuk dimasa pandemi ini, walaupun beberapa kali mengalami kendala. ","Tidak","","","","",""
"2021/07/29 11:47:53 am GMT+7","Ya","Ya","20 Mbps","Ya","Ya","Sekitar 2 - 3x","Tv blank, internet putus","< 24 jam","Ya","Ya","Icon+","Ya","Tidak","Untuk mengetahui pencapaian selama 1 tahun apakah bagus atau tidak","Tidak","","","","",""
"2021/07/29 11:53:59 am GMT+7","Ya","Ya","10 Mbps","Ya","Ya","Sering","Sinyal jelek","< 24 jam","Ya","Tidak","Mola tv","Ya","Ya","Mudah dan dekat rumah","Tidak","","","","",""
"2021/07/29 12:06:04 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Ya","Ya","Tidak","","",""
"2021/07/29 12:12:42 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Ya","Ya","Tidak","","",""
"2021/07/29 12:45:16 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/29 12:51:56 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Ya","Ya","Tidak","","",""
"2021/07/29 12:53:15 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/29 1:07:47 pm GMT+7","Ya","Ya","30 Mbps","Tidak","Ya","Cukup sering","Trouble, lemot, etc","Satu kali 24 jam","Ya","Tidak","Biznet","Ya","Tidak","kepo","Tidak","","","","",""
"2021/07/29 9:55:33 pm GMT+7","Ya","Ya","50 Mbps","Tidak","Ya","setiap hari","redaman fiber optik - 40. internet putus. ping jelek. ","Satu kali 24 jam","Tidak","Ya","lokal","Ya","Ya","ga ada isp laen yang nawarin harga lebih cocok","Ya","Tidak","Tidak","","",""
"2021/07/30 8:04:28 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Ya","Tidak","Tidak","","",""
"2021/07/31 5:50:36 am GMT+7","Tidak","","","","","","","","","","","","","","","","","","",""
"2021/07/31 2:06:40 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/31 2:08:48 pm GMT+7","Ya","Ya","10 Mbps","Ya","Ya","Seminggu sekali","Tidak dapat akses internet","< 24 jam","Ya","Tidak","Tidak ada","Tidak","Tidak","Harga terjangkau","Ya","Ya","Tidak","","",""
"2021/07/31 2:40:12 pm GMT+7","Ya","Ya","10 Mbps","Ya","Ya","Lumayan sering","Sinyal tiba tiba down","< 24 jam","Tidak","Ya","Biznet","Tidak","Tidak","Penawaran produk","Tidak","","","","",""
"2021/07/31 2:40:30 pm GMT+7","Ya","Ya","10 Mbps","Ya","Ya","Lumayan sering","Sinyal tiba tiba down","< 24 jam","Tidak","Ya","Biznet","Tidak","Tidak","Penawaran produk","Tidak","","","","",""
"2021/07/31 2:41:13 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/31 2:42:57 pm GMT+7","Ya","Ya","10 Mbps","Mungkin","Ya","Sering","Hilang sinyal","Satu kali 24 jam","Ya","Tidak","-","Tidak","Tidak","-","Ya","Ya","Tidak","","",""
"2021/07/31 2:45:16 pm GMT+7","Ya","Ya","50 Mbps","Ya","Ya","Sering","No acces","< 24 jam","Ya","Tidak","Tidak ada","Tidak","Ya","Produk lain tidak terjangaku di daerah sata","Ya","Ya","Tidak","","",""
"2021/07/31 2:46:21 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/31 2:47:51 pm GMT+7","Ya","Ya","20 Mbps","Tidak","Ya","Lumayan","Putus sinyal","< 24 jam","Ya","Tidak","-","Tidak","Ya","Belum ada akses produk lain","Tidak","","","","",""
"2021/07/31 2:49:28 pm GMT+7","Ya","Ya","10 Mbps","Mungkin","Ya","Mungkin seminggu sekali","Sinyal down","Satu kali 24 jam","Tidak","Tidak","-","Tidak","Ya","Harganya mungkin","Tidak","","","","",""
"2021/07/31 2:50:08 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Ya","Ya","Tidak","","",""
"2021/07/31 2:51:31 pm GMT+7","Ya","Ya","10 Mbps","Ya","Ya","Lumayan","Akses gagal","< 24 jam","Ya","Tidak","tidak ada","Tidak","Ya","Pelayanan","Tidak","","","","",""
"2021/07/31 2:53:58 pm GMT+7","Ya","Ya","20 Mbps","Mungkin","Ya","Lumayan, lebih sering siang hari","Tibatiba sibyal down","< 24 jam","Ya","Tidak","Tdk ada","Tidak","Ya","The one and only indihome","Tidak","","","","",""
"2021/07/31 2:54:15 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Ya","Ya","Tidak","","",""
"2021/07/31 2:54:26 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/31 2:55:47 pm GMT+7","Ya","Ya","50 Mbps","Ya","Ya","Ga terlalu sering","Router sering eror","< 24 jam","Ya","Tidak","tidak ada","Tidak","Ya","Layanan perbaikan","Tidak","","","","",""
"2021/07/31 2:56:01 pm GMT+7","Ya","Tidak","","","","","","","","","","","","","Tidak","","","","",""
"2021/07/31 2:56:15 pm GMT+7","Tidak","","","","","","","","","","","","","","","","","","",""
"2021/07/31 2:57:56 pm GMT+7","Ya","Ya","20 Mbps","Tidak","Ya","tidak terlalu sering","Down","Satu kali 24 jam","Ya","Ya","Biznet","Tidak","Ya","Lebih gampang mengurusnya drpd produk lain","Tidak","","","","",""